matriks random,,,,,,,,,,jumlah matriks random,,matriks partisi ,,,,,,,,
0.26545953,0.800900991,0.32427382,0.065253959,0.442880982,0.418656369,0.208207872,0.46828267,0.539237275,,3.533153468,,0.07513388,0.226681631,0.091780282,0.018469042,0.125350055,0.118493684,0.058929756,0.132539578,0.152622092
0.015351878,0.004882756,0.093232554,0.929657754,0.311402814,0.602762473,0.617506278,0.556652248,0.650497001,,3.781945753,,0.004059254,0.00129107,0.024652007,0.245814672,0.082339313,0.159378931,0.163277402,0.147186735,0.172000616
0.076137411,0.658955528,0.052871371,0.715322425,0.96127966,0.559373676,0.095643436,0.301780546,0.360752254,,3.782116306,,0.020130902,0.174229314,0.013979309,0.189132847,0.254164489,0.147899649,0.025288338,0.079791451,0.095383702
0.731885146,0.917525333,0.645287618,0.908900538,0.326152029,0.546626755,0.998664024,0.930543692,0.693929773,,6.699514908,,0.109244498,0.136953995,0.096318558,0.135666619,0.048682932,0.08159199,0.149065124,0.138897175,0.103579107
0.335707202,0.396862778,0.136964374,0.354871162,0.84574324,0.535872332,0.682378342,0.009565597,0.758053983,,4.056019011,,0.08276766,0.097845394,0.033768179,0.08749248,0.208515601,0.132117806,0.168238448,0.002358371,0.186896062
0.56619933,0.869738255,0.829861871,0.287885021,0.287456178,0.296300513,0.688677029,0.236645848,0.752533296,,4.81529734,,0.117583462,0.180619844,0.172338656,0.059785513,0.059696454,0.061533171,0.143018588,0.049144597,0.156279715
0.750945612,0.441592167,0.630759966,0.279969464,0.125295441,0.580561531,0.369176705,0.491397782,0.533682849,,4.203381516,,0.178652737,0.105056409,0.150060127,0.06660577,0.029808248,0.138117734,0.087828503,0.116905349,0.126965123
0.55582004,0.048253401,0.209654701,0.243260965,0.228050725,0.141388239,0.883356829,0.902828505,0.313595469,,3.526208873,,0.157625387,0.013684215,0.059456121,0.068986544,0.064673062,0.040096388,0.250511771,0.256033757,0.088932755
0.132114806,0.347920094,0.851374438,0.590061765,0.881137754,0.853055614,0.546938388,0.465167593,0.58858164,,5.256352094,,0.025134314,0.066190409,0.161970588,0.112256895,0.16763294,0.162290425,0.104052845,0.088496277,0.111975307
0.914240696,0.988950059,0.894727828,0.269311404,0.096808924,0.770573045,0.792164223,0.701683436,0.72567587,,6.154135486,,0.148557128,0.160696829,0.145386436,0.043761046,0.015730711,0.125212233,0.128720634,0.114018198,0.117916785
0.550106554,0.205196057,0.93933239,0.968289104,0.737645669,0.62089808,0.877051584,0.539888005,0.009883902,,5.448291344,,0.100968638,0.03766246,0.17240862,0.177723444,0.135390276,0.113961982,0.160977365,0.099093086,0.001814129
0.584423357,0.168243772,0.61060186,0.703766854,0.676982594,0.930730766,0.539857292,0.340523856,0.061459192,,4.616589542,,0.126592012,0.036443303,0.13226254,0.15244302,0.146641279,0.2016057,0.116938551,0.073760912,0.013312683
0.462944181,0.421456887,0.965243987,0.161764132,0.05924845,0.880157014,0.591777095,0.625506614,0.355122135,,4.523220495,,0.102348356,0.093176286,0.213397509,0.035763044,0.013098731,0.19458636,0.130830919,0.138287889,0.078510905
0.643972243,0.521152941,0.011565198,0.779925474,0.194691309,0.97911056,0.797194635,0.309254329,0.387968779,,4.624835467,,0.139242195,0.112685726,0.002500672,0.168638534,0.042096916,0.211707112,0.17237254,0.06686818,0.083888126
0.77991679,0.829143832,0.730250626,0.856509904,0.562862033,0.443944663,0.413811113,0.490729909,0.126750754,,5.233919623,,0.149011992,0.15841738,0.139522705,0.16364598,0.107541207,0.084820688,0.07906333,0.093759542,0.024217176
0.499511548,0.341892186,0.469881074,0.031707932,0.737203449,0.137618816,0.643448614,0.791938898,0.941545552,,4.59474807,,0.108713588,0.074409343,0.102264818,0.006900908,0.160444803,0.02995133,0.140040021,0.172357415,0.204917775
0.42644158,0.295028356,0.247438,0.000496736,0.716117756,0.426626598,0.903053353,0.544351708,0.652579354,,4.212133441,,0.101241232,0.0700425,0.058744103,0.00011793,0.170013074,0.101285157,0.214393339,0.129234203,0.154928462
0.960462593,0.891083011,0.912299947,0.663060254,0.011306445,0.203734023,0.617209811,0.504297723,0.837975027,,5.601428833,,0.171467428,0.159081377,0.162869149,0.118373414,0.002018493,0.036371795,0.110187923,0.090030194,0.149600227
0.178522735,0.513135672,0.235613448,0.110712561,0.276606301,0.464906014,0.675889644,0.453297134,0.286026006,,3.194709515,,0.055880741,0.160620448,0.073751133,0.034654969,0.086582614,0.14552372,0.21156529,0.141889938,0.089531147
0.750914442,0.862818416,0.416408541,0.404417922,0.364946141,0.21014925,0.18035231,0.216656198,0.43256617,,3.839229389,,0.195589887,0.224737396,0.10846149,0.105338306,0.095057134,0.054737352,0.046976174,0.05643221,0.112670051
0.750068111,0.461109326,0.349281057,0.16668123,0.916608947,0.145742362,0.420806463,0.094235142,0.663755915,,3.968288554,,0.189015517,0.116198537,0.088018059,0.042003304,0.230983441,0.036726755,0.106042304,0.023747049,0.167265033
0.027189275,0.236884687,0.401901601,0.315725977,0.43293955,0.436018975,0.022352642,0.645579458,0.432595312,,2.951187477,,0.009212995,0.080267584,0.136183013,0.106982691,0.146700118,0.147743571,0.007574118,0.218752439,0.146583474
0.014649481,0.595944406,0.940346302,0.562215779,0.071268294,0.157085123,0.914343478,0.061722278,0.82198201,,4.139557151,,0.003538901,0.143963324,0.227161087,0.135815441,0.017216405,0.037947326,0.22087954,0.014910358,0.19856762
0.456458579,0.493693013,0.855701142,0.1412599,0.523810557,0.849903647,0.758960635,0.249060384,0.03541272,,4.364260577,,0.104590129,0.1131218,0.196070131,0.03236743,0.12002275,0.194741728,0.173903602,0.057068175,0.008114254
0.129523476,0.702163381,0.303381548,0.998157591,0.345761068,0.805183881,0.883526578,0.626804333,0.738477621,,5.532979477,,0.023409354,0.126905112,0.054831497,0.180401463,0.062490936,0.145524465,0.15968369,0.113285136,0.133468346
0.265556174,0.075989996,0.375693603,0.166761092,0.949034199,0.936613252,0.265600272,0.565240884,0.663784005,,4.264273477,,0.062274658,0.017820151,0.088102605,0.039106566,0.222554722,0.219641929,0.062285,0.132552681,0.155661687
0.679989514,0.413767808,0.444247853,0.217659588,0.223069728,0.033917307,0.067939389,0.155590588,0.783121279,,3.019303055,,0.225214065,0.137040834,0.147135894,0.072089348,0.073881198,0.011233489,0.022501679,0.051531955,0.259371539
0.406953998,0.940600597,0.422456244,0.411703716,0.391953881,0.385523573,0.330874527,0.47613842,0.299320916,,4.065525871,,0.100098735,0.231360131,0.103911833,0.101267026,0.096409147,0.09482748,0.081385419,0.117116072,0.073624157
0.378122004,0.476707999,0.579014123,0.30005459,0.800223449,0.681389707,0.683843079,0.610749882,0.711616774,,5.221721606,,0.072413283,0.091293262,0.110885675,0.05746277,0.153248968,0.130491389,0.130961229,0.116963317,0.136280106
0.557822002,0.612031516,0.519235981,0.984893219,0.620066425,0.129501642,0.14225189,0.970606282,0.05395463,,4.590363586,,0.121520222,0.133329638,0.113114347,0.21455669,0.135080024,0.028211631,0.030989242,0.211444315,0.01175389
0.386949109,0.132581539,0.950718928,0.749144722,0.986263126,0.666745796,0.552109099,0.712612099,0.671798365,,5.808922783,,0.066612886,0.022823774,0.163665272,0.128964483,0.169784169,0.114779594,0.095045006,0.12267543,0.115649388
0.05898923,0.64273259,0.871344749,0.477190123,0.576221665,0.708180923,0.921489316,0.857796644,0.227444507,,5.341389746,,0.011043798,0.120330592,0.163130719,0.089338196,0.107878603,0.132583645,0.172518644,0.160594281,0.042581522
0.572695218,0.518921552,0.467996988,0.175069674,0.384224907,0.347411883,0.554579328,0.812290088,0.437547224,,4.270736862,,0.134097519,0.121506327,0.109582258,0.04099285,0.089966888,0.081347059,0.129855654,0.190199049,0.102452396
0.697519276,0.566223227,0.183175143,0.324662815,0.665379554,0.270980384,0.68877722,0.799113382,0.09377575,,4.289606752,,0.162606811,0.131998866,0.042702083,0.075685916,0.155114348,0.063171381,0.160568849,0.186290592,0.021861153
0.155902582,0.020534855,0.784635371,0.550332186,0.490675495,0.180776657,0.474484419,0.45752234,0.811999532,,3.926863436,,0.039701554,0.005229327,0.199812238,0.140145486,0.124953542,0.046035891,0.120830384,0.116510886,0.20678069
